"id","title","year","search_query","description"
"51","The Revenant","2015","The Revenant 2015 Leonardo DiCaprio mauled grizzly bear forest","A man lies on the ground in a tense confrontation with a massive bear looming over him. The scene captures a desperate moment of struggle as the man appears to be defending himself against the dangerous predator in a forested setting. This appears to be from the film ""The Revenant,"" depicting the famous bear attack scene involving the character Hugh Glass."
"52","The Revenant","2015","The Revenant 2015 DiCaprio crawls inside horse carcass survive blizzard","I can see a dark, blurred image with minimal visible detail. The image appears to be mostly black with some subtle gradients of dark blue, purple, and gray tones throughout, creating an atmospheric but largely obscured composition. Without clear focal points or distinguishable elements, the image suggests a nighttime or dimly lit scene, though specific details remain indiscernible."
"53","Cast Away","2000","Cast Away 2000 Tom Hanks swept raft massive ocean wave storm","A bearded man with a disheveled appearance clings to what appears to be wreckage or debris in turbulent water, his face showing signs of desperation and survival struggle. The scene captures an intense moment of maritime peril, with the man's muscular frame and wild expression conveying the physical and emotional toll of being stranded. The overcast sky and choppy water in the background emphasize the dangerous, isolated circumstances he finds himself in."
"54","Cast Away","2000","Cast Away 2000 Tom Hanks drifts alone tiny raft middle Pacific","A rugged castaway man with a thick beard and weathered appearance struggles for survival on a remote island, shown in various scenes of hardship and desperation. The collage depicts his journey of isolation, featuring moments of him scavenging for resources, building shelter, and enduring the harsh conditions of being stranded alone in nature. His disheveled appearance and the primitive survival techniques shown emphasize the physical and mental toll of prolonged solitude on an uninhabited island."
"55","The Perfect Storm","2000","The Perfect Storm 2000 fishing boat climbs vertical wall water hurricane","A small boat is engulfed by a massive, towering wave in the middle of a turbulent ocean. The vessel appears to be struggling against the overwhelming power of nature as water crashes around it. This appears to be a dramatic scene depicting a desperate maritime disaster or survival situation in extremely treacherous conditions."
"56","Twister","1996","Twister 1996 Bill Paxton Helen Hunt strapped pipes F5 tornado passes over","A man and woman are shown in an intense, dramatic moment, both gripping what appears to be a weapon or tool together. The woman has voluminous blonde hair and an expression of determination or fear, while the man behind her displays a wide grin despite the tense situation. The warm, vintage-quality lighting and their clothing suggest this is from a classic film, capturing a pivotal action sequence where the two characters are united in a dangerous confrontation."
"57","Twister","1996","Twister 1996 tornado destroys drive-in movie theater","A man in a dark suit is suspended in mid-air above a swirling blue vortex or whirlpool, appearing to be falling or being pulled into the chaotic water below. The dramatic lighting and composition suggest a moment of danger or crisis, with the character seemingly helpless against the powerful force. The blue tones and turbulent water create an atmosphere of intense peril and desperation."
"58","The Day After Tomorrow","2004","The Day After Tomorrow 2004 Jake Gyllenhaal runs freezing cold wave engulfing New York","A catastrophic ice age has engulfed Earth, transforming the planet into a frozen wasteland where the last remnants of humanity struggle to survive. The film follows survivors aboard a massive, perpetually moving train called the Snowpiercer, where a rigid class system divides passengers between the luxurious front cars and the impoverished tail section, leading to an uprising against the oppressive social hierarchy. As the train races through the frozen landscape, the protagonist leads a desperate revolt to navigate through the cars and uncover the truth about their world and the possibility of salvation."
"59","Dante's Peak","1997","Dante's Peak 1997 grandma walks into acid lake push boat to safety","An older man with white hair wearing a red jacket and blue shirt stands in a snowy, icy environment with his arm outstretched. The scene appears to be from a dramatic moment, with cold, blue-tinted lighting and snow or ice visible in the background. The character's expression and body language suggest he is in the midst of an intense or emotional scene, possibly from an action or adventure film."
"60","Volcano","1997","Volcano 1997 Tommy Lee Jones lava flowing down Wilshire Boulevard","A massive figure engulfed in intense flames stands towering over a smaller character, creating a dramatic and terrifying scene of confrontation. The massive burning entity appears to be a powerful, monstrous being surrounded by roaring fire and smoke, while the smaller figure stands before it, seemingly facing down this apocalyptic threat. The scene is filled with orange and golden flames that illuminate the dark surroundings, creating an atmosphere of danger and supernatural horror."
"61","The Poseidon Adventure","1972","Poseidon Adventure 1972 passengers climb overturned ballroom Christmas tree ship floods","In this iconic scene from ""Gremlins,"" a large group of mischievous creatures wreak havoc in a movie theater during a Christmas screening, with their chaotic shadows and silhouettes visible against the bright projection light. The gremlins are causing mayhem among the frightened audience members who are trying to escape the theater in panic. The festive setting, marked by holiday decorations visible in the background, contrasts sharply with the horror and destruction unfolding as the creatures run amok throughout the venue."
"62","The Towering Inferno","1974","The Towering Inferno 1974 Steve McQueen rescues victims burning skyscraper window","# Movie Poster Description The poster depicts an intense disaster film featuring two men in the center flanked by dramatic scenes of a massive fire engulfing a high-rise building. The composition shows various characters' faces arranged at the bottom, suggesting an ensemble cast caught in a catastrophic emergency. The imagery emphasizes the scale of destruction with towering flames consuming the structure, while the men's expressions convey urgency and determination in the face of this life-threatening crisis."
"63","Backdraft","1991","Backdraft 1991 Kurt Russell trapped burning warehouse fire breathes back in","A firefighter stands silhouetted against a massive inferno, facing an enormous burning building engulfed in flames. The intense fire creates a dramatic backdrop as the protagonist appears to be confronting the dangerous blaze, highlighting the peril and courage required in firefighting. The scene captures a critical moment of heroism amid catastrophic destruction and chaos."
"64","Ladder 49","2004","Ladder 49 2004 Joaquin Phoenix firefighter trapped collapsing burning upper floor","Two firefighters in full gear and helmets are featured in this dramatic scene from the film Ladder 49. The image shows intense close-up portraits of the characters set against a backdrop of flames and fire, capturing the dangerous and heroic nature of their profession. The composition emphasizes the courage and determination required of firefighters as they face life-threatening situations in their line of duty."
"65","The Impossible","2012","The Impossible 2012 Naomi Watts swept away Indian Ocean tsunami wave","A man clutches a young boy tightly in his arms in a desperate embrace, both appearing distressed and vulnerable. The scene is set outdoors with a natural, earthy landscape visible in the background. The emotional intensity of the moment suggests a story centered on survival, loss, or profound human connection during a crisis."
"66","San Andreas","2015","San Andreas 2015 daughter clings collapsed skyscraper San Francisco earthquake","A figure in dark clothing stands in front of a massive explosion engulfing a city skyline, with smoke and debris billowing across urban buildings. The scene captures a moment of intense destruction and chaos unfolding in what appears to be a major metropolitan area. This appears to be from an action film depicting a catastrophic event or attack on a city."
"67","2012","2009","2012 2009 John Cusack drives limo through collapsing Los Angeles streets earthquake","A military convoy of vehicles is moving down a dusty road through a sparse, arid landscape with scattered trees and vegetation. Soldiers can be seen positioned on and around the vehicles as they travel in formation across what appears to be a combat or patrol operation in a desert environment. The scene captures the movement and coordination of a tactical military unit during what seems to be an active mission or engagement."
"68","World War Z","2013","World War Z 2013 Brad Pitt rooftop zombie wave climbing wall","A massive cloud of dust and debris engulfs the streets as buildings collapse in a catastrophic explosion, with the towering wall of destruction consuming everything in its path. People scatter and flee in panic as the overwhelming force of the blast sweeps through the urban landscape, creating an apocalyptic scene of devastation. This appears to be from the climactic battle sequence where an enormous destructive force obliterates the city in its wake."
"69","28 Days Later","2002","28 Days Later 2002 Cillian Murphy cornered infected dark tunnel London","A man with dark hair wearing a green shirt stands in front of a backdrop featuring iconic London landmarks including Big Ben and the Houses of Parliament. He appears to be posing for a photograph, turning slightly toward the camera with a casual expression. The scene suggests this may be from a film or television production featuring London as a setting."
"70","I Am Legend","2007","I Am Legend 2007 Will Smith trapped dark building surrounded Darkseekers","A man speaks intensely into a microphone while holding what appears to be a rifle, with urban buildings visible in the background. He wears dark clothing and has a serious, focused expression on his face. The scene appears to be from an action film, with professional lighting and cinematography typical of a movie production."
"71","Annihilation","2018","Annihilation 2018 Natalie Portman held down mutant bear creature abandoned building","A man with a serious expression stands in dim lighting while a grotesque skull or demonic face looms menacingly behind him on the left side of the frame. The atmosphere is dark and ominous, with yellow-green lighting casting an eerie glow across the scene. This appears to be a tense moment where the character is confronted by or aware of a supernatural or monstrous presence."
"72","A Quiet Place","2018","A Quiet Place 2018 Emily Blunt gives birth silently bathtub creature in house","A woman with blonde hair sits in what appears to be a bathtub, wearing a green patterned dress and cardigan, with an expression of shock or surprise on her face. She's positioned in a bathroom setting with tiled walls visible in the background. The scene captures a moment of dramatic reaction, likely from a comedic or intense scene in the narrative."
"73","No Country for Old Men","2007","No Country for Old Men 2007 Josh Brolin hides under water riverbank Chigurh henchmen","A man with a distinctive mustache stands in an outdoor wilderness setting near a river, wearing a tan or khaki-colored shirt. He is holding a revolver in his hand and pointing it toward the camera with a serious, intense expression. The background shows lush green vegetation and mountains, suggesting a remote or rural location during what appears to be daytime."
"74","The Thing","1982","The Thing 1982 MacReady defibrillates Norris chest opens bites hands","I can see this is a very blurry image that makes it difficult to discern specific details or identify characters with certainty. The image appears to show figures in what looks like an indoor setting with warm, muted lighting, but the lack of focus prevents me from accurately describing the specific actions or scene taking place. Without clearer visual information, I cannot provide a reliable description of the content or identify any particular movie scene or characters."
"75","It","2017","It 2017 children face Pennywise flooded sewer lair beneath Derry","A diver explores an underwater wreck or structure covered in algae and marine growth, swimming through the murky turquoise waters. The diver is examining the deteriorated surface of what appears to be an old shipwreck or submerged structure, with debris and sediment visible in the water around them. The atmospheric lighting and conditions suggest this is a deep-water exploration or documentation of a historical maritime site."
"76","Get Out","2017","Get Out 2017 Chris tied chair hypnosis film sunken place","A man sits alone in an interrogation room, restrained and seated at a metal table across from an empty chair. The austere setting features dark wooden walls and a clinical atmosphere typical of a police or detention facility. His posture and the isolation of the space suggest he is under questioning or custody, waiting for an interrogator to arrive."
"77","Us","2019","Us 2019 family cornered lake house doppelgangers night","A group of Buddhist monks in deep red and burgundy robes walk together along a tree-lined path at night, their figures silhouetted against the darkness. The monks move in a procession through what appears to be a temple grounds or spiritual sanctuary, surrounded by tall trees that create a serene and contemplative atmosphere. The scene captures a moment of quiet spiritual practice or ritual, with the monks' traditional robes and deliberate pace conveying a sense of devotion and tranquility."
"78","Bird Box","2018","Bird Box 2018 Sandra Bullock steers boat blindfolded river rapids","A person wearing a brown puffy jacket and a dark headband stands at the helm of a boat, appearing to navigate through misty, overcast conditions. The scene captures a moment of tension or determination as the character surveys the foggy seascape ahead, with water visible in the background. Two other individuals can be partially seen on either side of the frame, suggesting this is a group journey across dangerous or challenging waters."
"79","A Nightmare on Elm Street","1984","Nightmare on Elm Street 1984 Nancy dragged feet-first into bed Freddy Krueger","A person lies in bed wearing purple bedding in a dimly lit room, appearing to be sleeping or resting. Above them, a large shadowy figure looms menacingly in the darkness, creating an ominous and suspenseful atmosphere. The scene suggests a moment of vulnerability and potential danger, characteristic of a horror or thriller film sequence."
"80","Halloween","1978","Halloween 1978 Jamie Lee Curtis hides closet Michael Myers breaks through door","A person wearing a Michael Myers mask looks upward in what appears to be an indoor setting, possibly a hallway or stairwell. The figure is dressed in dark clothing and the lighting creates an eerie, suspenseful atmosphere typical of horror film cinematography. This appears to be a scene from the ""Halloween"" franchise, capturing the iconic killer in a moment of menacing stillness."
"81","The Descent","2005","The Descent 2005 women crawl rock passage collapses cave","A man with a beard, wearing dark clothing and what appears to be tactical gear, is positioned low to the ground in a confined, dusty space with brown walls. He appears to be in an action sequence, possibly crawling through or navigating a tight underground passage or debris-filled area. His intense facial expression and body positioning suggest he is engaged in a tense, high-stakes moment."
"82","127 Hours","2010","127 Hours 2010 James Franco cuts through own arm dull knife canyon","A man is trapped between two narrow canyon walls, struggling to free himself from the immense boulders pinning his arm in a life-or-death situation. The film depicts the true story of mountaineer Aron Ralston's harrowing ordeal as he fights for survival in the Utah wilderness. This gripping survival drama stars James Franco and chronicles Ralston's remarkable 127-hour battle against nature as he uses his wits and determination to escape his predicament and return to civilization."
"83","Touching the Void","2003","Touching the Void 2003 Joe Simpson crawls glacier crevasse broken leg alone","A climber in winter gear hangs precariously from an icy cliff face high above snow-covered mountains, fighting against harsh weather conditions and the extreme elements of high-altitude mountaineering. The figure clings to the frozen rock wall with determination, showcasing the intense physical and mental challenge of alpine climbing in one of the world's most treacherous environments. The dramatic composition captures the stark contrast between the solitary climber and the vast, unforgiving landscape of peaks and clouds surrounding them."
"84","Everest","2015","Everest 2015 climbers trapped bivouac 28000 feet sudden blizzard","A group of rescue workers and emergency personnel gather at night in a snowy, rocky environment, appearing to be conducting a rescue or recovery operation. Several people in winter clothing and protective gear are positioned around what appears to be a mountainous or disaster site, with some individuals illuminated by lighting equipment. The scene suggests an urgent, coordinated emergency response effort taking place in harsh winter conditions."
"85","Free Solo","2018","Free Solo 2018 Alex Honnold climbs sheer face El Capitan no rope","A rock climber in a bright pink and black outfit scales a challenging overhang on a massive boulder, gripping the textured stone surface with intense focus. The climber demonstrates impressive strength and technique as they navigate the difficult angle of the rock face, with their body extended away from the wall. The natural outdoor setting shows the raw, weathered granite formation against which this athletic feat is being performed."
"86","The Walk","2015","The Walk 2015 Joseph Gordon-Levitt wire walks between Twin Towers wind","A solitary figure in a dark jacket stands at the edge of a high observation deck, gazing out over a sprawling cityscape far below. The vantage point appears to be from one of the world's tallest buildings, with modern architectural elements visible in the foreground and the vast urban landscape stretching to the horizon. The person's contemplative stance suggests a moment of reflection while taking in the breathtaking aerial view of the metropolitan area."
"87","Vertigo","1958","Vertigo 1958 James Stewart clings rooftop gutter dangling San Francisco street","A man wearing a fedora and dark coat stands on a rooftop at dusk, gripping the cables of what appears to be a makeshift swing or pulley system. Behind him, the silhouette of a sprawling city skyline fills the twilight sky with illuminated windows in tall buildings. The scene captures a moment of urban solitude against the backdrop of a metropolitan landscape during the blue hour."
"88","North by Northwest","1959","North by Northwest 1959 Cary Grant chased open farmland crop-dusting plane","A man in a suit runs across a barren, rocky landscape while a biplane approaches from behind, flying dangerously low. The aircraft appears to be pursuing or about to strike the fleeing figure, creating a tense moment of danger. This iconic scene captures a classic moment of suspense from early cinema, with the stark black and white photography emphasizing the dramatic action unfolding in the desolate terrain."
"89","North by Northwest","1959","North by Northwest 1959 Cary Grant Eva Marie Saint dangle Mount Rushmore face","Two men stand in profile against a stark black background, their faces carved in stone-like detail showing intense, determined expressions. The larger figure looms in the background while a smaller figure is positioned in the foreground, both appearing monumental and heroic in their sculptural quality. The dramatic lighting and contrast create a powerful, almost mythic atmosphere suggesting themes of ambition, conflict, or historical significance."
"90","Ben-Hur","1959","Ben-Hur 1959 Charlton Heston crushed between chariots Circus Maximus race","A charioteer drives a team of four white horses pulling an ornate golden chariot across an arena floor shrouded in dust, while crowds of spectators watch from behind the brick walls of what appears to be a Roman amphitheater. The scene captures the intensity and grandeur of ancient chariot racing, with the driver leaning forward in concentration as the powerful horses gallop in synchronized motion. The massive audience fills the upper levels of the structure, creating an atmosphere of anticipation and excitement typical of a major sporting event in classical antiquity."
"91","Gladiator","2000","Gladiator 2000 Russell Crowe fights tiger armored gladiator Colosseum","In a grand Roman amphitheater filled with thousands of spectators, a fierce gladiator battle unfolds as two warriors face off against a tiger in the arena. The gladiator on the left, adorned in ornate armor with a wolf-head helmet, confronts the dangerous beast while his opponent on the right prepares for combat with shield and sword raised. The roaring crowds in the tiered seats above watch intensely as the deadly spectacle plays out on the sandy arena floor, with attendants in yellow tunics visible in the background ensuring the show proceeds."
"92","The Lord of the Rings The Two Towers","2002","Lord of the Rings Two Towers 2002 Frodo nearly falls Mount Doom lava pit","A dark figure stands on a rocky cliff overlooking a dramatic volcanic landscape engulfed in flames and smoke, with a massive cone-shaped volcano erupting in the distance against an orange and turbulent sky. Lightning bolts crack across the apocalyptic scene while a tall tower or structure burns on the left side of the horizon, creating an intense and ominous atmosphere. The desolate terrain below is shrouded in mist and shadow, emphasizing the scale of destruction and the lone observer's small presence before this cataclysmic event."
"93","The Lord of the Rings The Fellowship of the Ring","2001","Lord of the Rings Fellowship 2001 Gandalf hangs Bridge Khazad-dum Balrog drags him down","A gritty, dark scene shows a weathered character in tattered clothing crouching or sitting in a dimly lit underground or cave-like environment. The figure appears to be holding a weapon or tool, with an intense, desperate expression reflecting the harsh conditions around them. The atmosphere is ominous and survival-focused, suggesting a moment of tension or danger in what appears to be a post-apocalyptic or primitive setting."
"94","Harry Potter and the Chamber of Secrets","2002","Harry Potter Chamber of Secrets 2002 Harry Ron dangle Whomping Willow night","A colossal alien creature emerges from the misty darkness, its massive silhouette dominating the nighttime cityscape below. The towering extraterrestrial being looms menacingly over illuminated buildings and streets, creating an atmosphere of impending invasion and catastrophe. The scene captures a moment of alien arrival or attack, with the creature's enormous form casting an ominous shadow across the urban landscape shrouded in fog and dim lighting."
"95","The Hunger Games","2012","Hunger Games 2012 Katniss cornered tree Career tributes tracker jacker nest below","A figure stands silhouetted against a large tree trunk, reaching upward along a thick branch in a dense forest canopy. The scene captures a moment of exploration or struggle, with dappled sunlight filtering through the green foliage above, creating a dramatic contrast between the dark figure and the bright sky. The composition emphasizes the scale and power of nature, with the towering tree and its gnarled branches framing the solitary human form engaged in some form of physical interaction with the natural environment."
"96","Avatar","2009","Avatar 2009 Jake Sully hanging Thanator jaw Pandora floating mountains","A blue-skinned Na'vi rides atop a large dark flying creature through a lush, verdant forest filled with towering trees and dense vegetation. The rider grips the creature's body as they move swiftly through the misty, green-tinted jungle landscape of Pandora. This appears to be a scene from Avatar, showcasing the bond between the Na'vi and their flying mounts in their natural forest habitat."
"97","King Kong","2005","King Kong 2005 Naomi Watts held King Kong fist Empire State Building under fire","A woman with curly blonde hair stands confidently with her hand on her hip, wearing a white sleeveless top against a dramatic backdrop of a sprawling cityscape with numerous tall buildings. The scene appears to be from a high vantage point overlooking a major metropolitan area, creating a sense of scale and grandeur. Her composed expression and posture suggest a moment of triumph or contemplation as she surveys the urban landscape below her."
"98","Schindler's List","1993","Schindler's List 1993 Jewish prisoners packed cattle cars armed guards winter","# Description A solitary child in a distinctive red coat walks through a street lined with armed soldiers in dark uniforms and helmets during what appears to be a military operation or occupation. The contrast between the small figure in bright red and the imposing gray-toned crowd of armed personnel creates a striking visual composition. The scene conveys a sense of vulnerability and isolation amid an overwhelming military presence."
"99","Parasite","2019","Parasite 2019 Parks family trapped flooding house water rises ceiling","In this scene from the film Parasite, a man in dark clothing stands prominently on a manicured lawn in front of a modern glass and concrete house, his eyes covered by a black bar. Behind him, multiple figures are positioned around the luxurious property-one person reclines on a lounge chair with a drink, another stands in a doorway, and others are visible in the background near the contemporary architecture. The composition captures a tense moment that juxtaposes the wealth and leisure of the house's inhabitants with an underlying sense of intrusion and class conflict."
"100","Everything Everywhere All at Once","2022","Everything Everywhere All at Once 2022 Evelyn Wong rooftop ledge IRS agents everything bagel pulls her","Three women stand together in an indoor setting with warm lighting in the background. The woman in the center, wearing a burgundy quilted vest over a patterned shirt, appears to be the focus of attention as the other two women flank her on either side. Their expressions and body language suggest they are engaged in an intense or dramatic moment, possibly discussing something serious or concerning."
